# connec+a 参加者アプリ（非公開Webアプリ）
# 検索エンジン・AI/学習クローラの巡回・索引・学習を全面的に拒否する。
# ※ robots.txt はクローラ向け指示です。実ユーザーのブラウザ表示には影響しません。

User-agent: *
Disallow: /

# --- 明示的にAI / 学習 / スクレイピング系クローラを拒否（意図の明確化）---
User-agent: GPTBot
Disallow: /
User-agent: OAI-SearchBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: Claude-SearchBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: Googlebot-Extended
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: Perplexity-User
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: Meta-ExternalAgent
Disallow: /
User-agent: meta-externalagent
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: Omgilibot
Disallow: /
User-agent: ImagesiftBot
Disallow: /
User-agent: Timpibot
Disallow: /
User-agent: YouBot
Disallow: /
User-agent: DuckAssistBot
Disallow: /
